customer_id,customer_income,loan_amnt,loan_grade,Risk_Category
559,80000,"Â£21,000.00",A,"Low Risk"
560,84000,"Â£21,000.00",A,"Low Risk"
561,85000,"Â£21,000.00",B,"Low Risk"
562,93000,"Â£21,000.00",A,"Low Risk"
563,81000,"Â£21,000.00",D,"Medium Risk"
564,97000,"Â£21,000.00",A,"Low Risk"
565,97000,"Â£21,000.00",B,"Low Risk"
566,100000,"Â£21,000.00",C,"Medium Risk"
567,19200,"Â£7,500.00",B,"High Risk"
568,19253,"Â£6,250.00",A,"High Risk"
569,125000,"Â£21,000.00",A,"Low Risk"
570,125000,"Â£21,000.00",B,"Low Risk"
571,82000,"Â£20,900.00",A,"Low Risk"
572,19500,"Â£15,000.00",A,"High Risk"
573,50000,"Â£20,500.00",A,"High Risk"
574,70000,"Â£20,500.00",B,"High Risk"
575,19800,"Â£2,100.00",A,"High Risk"
576,80004,"Â£20,400.00",A,"Low Risk"
577,54000,"Â£20,375.00",A,"High Risk"
578,26000,"Â£20,050.00",B,"High Risk"
579,33000,"Â£20,000.00",B,"High Risk"
580,20000,"Â£5,000.00",A,"High Risk"
581,20000,"Â£9,250.00",A,"High Risk"
582,35364,"Â£20,000.00",B,"High Risk"
583,38000,"Â£20,000.00",C,"Medium Risk"
584,32000,"Â£20,000.00",C,"Medium Risk"
585,38004,"Â£20,000.00",B,"High Risk"
586,20000,"Â£6,400.00",A,"High Risk"
587,38556,"Â£20,000.00",B,"High Risk"
588,32900,"Â£20,000.00",C,"Medium Risk"
589,34000,"Â£20,000.00",B,"High Risk"
590,40000,"Â£20,000.00",B,"High Risk"
591,36000,"Â£20,000.00",C,"Medium Risk"
592,20000,"Â£4,800.00",A,"High Risk"
593,42000,"Â£20,000.00",B,"High Risk"
594,42224,"Â£20,000.00",B,"High Risk"
595,20000,"Â£5,650.00",C,"Medium Risk"
596,20000,"Â£3,625.00",B,"High Risk"
597,37212,"Â£20,000.00",D,"Medium Risk"
598,38000,"Â£20,000.00",B,"High Risk"
599,45000,"Â£20,000.00",B,"High Risk"
600,45000,"Â£20,000.00",B,"High Risk"
601,45000,"Â£20,000.00",D,"Medium Risk"
602,20000,"Â£1,200.00",A,"High Risk"
603,45000,"Â£20,000.00",B,"High Risk"
604,39000,"Â£20,000.00",C,"Medium Risk"
605,46500,"Â£20,000.00",B,"High Risk"
606,48000,"Â£20,000.00",B,"High Risk"
607,42000,"Â£20,000.00",C,"Medium Risk"
608,48500,"Â£20,000.00",B,"High Risk"
609,20000,"Â£7,500.00",A,"High Risk"
610,49400,"Â£20,000.00",B,"High Risk"
611,20000,"Â£4,000.00",A,"High Risk"
612,50000,"Â£20,000.00",A,"High Risk"
613,50000,"Â£20,000.00",B,"High Risk"
614,50000,"Â£20,000.00",B,"High Risk"
615,20000,"Â£5,000.00",B,"High Risk"
616,44000,"Â£20,000.00",D,"Medium Risk"
617,50866,"Â£20,000.00",A,"High Risk"
618,50950,"Â£20,000.00",A,"High Risk"
619,51000,"Â£20,000.00",A,"High Risk"
620,51000,"Â£20,000.00",A,"High Risk"
621,51000,"Â£20,000.00",B,"High Risk"
622,51500,"Â£20,000.00",A,"High Risk"
623,51996,"Â£20,000.00",A,"High Risk"
624,52000,"Â£20,000.00",A,"High Risk"
625,46000,"Â£20,000.00",C,"Medium Risk"
626,20000,"Â£1,500.00",A,"High Risk"
627,52000,"Â£20,000.00",C,"Medium Risk"
628,46000,"Â£20,000.00",B,"High Risk"
629,52559,"Â£20,000.00",A,"High Risk"
630,47000,"Â£20,000.00",C,"Medium Risk"
631,54000,"Â£20,000.00",A,"High Risk"
632,48000,"Â£20,000.00",C,"Medium Risk"
633,48000,"Â£20,000.00",C,"Medium Risk"
634,54000,"Â£20,000.00",A,"High Risk"
635,48912,"Â£20,000.00",B,"High Risk"
636,54996,"Â£20,000.00",A,"High Risk"
637,55000,"Â£20,000.00",A,"High Risk"
638,55000,"Â£20,000.00",A,"High Risk"
639,49000,"Â£20,000.00",E,"High Risk"
640,55000,"Â£20,000.00",A,"High Risk"
641,20000,"Â£16,600.00",A,"High Risk"
642,55000,"Â£20,000.00",A,"High Risk"
643,55200,"Â£20,000.00",A,"High Risk"
644,20004,"Â£7,125.00",A,"High Risk"
645,57000,"Â£20,000.00",C,"Medium Risk"
646,51012,"Â£20,000.00",C,"Medium Risk"
647,20004,"Â£2,500.00",D,"Medium Risk"
648,20004,"Â£3,600.00",A,"High Risk"
649,58000,"Â£20,000.00",B,"High Risk"
650,58800,"Â£20,000.00",A,"High Risk"
651,59000,"Â£20,000.00",A,"High Risk"
652,53000,"Â£20,000.00",D,"Medium Risk"
653,60000,"Â£20,000.00",A,"High Risk"
654,54000,"Â£20,000.00",C,"Medium Risk"
655,20245,"Â£3,550.00",A,"High Risk"
656,20280,"Â£7,000.00",A,"High Risk"
657,60000,"Â£20,000.00",A,"High Risk"
658,20352,"Â£7,750.00",A,"High Risk"
659,54000,"Â£20,000.00",A,"High Risk"
660,60000,"Â£20,000.00",A,"High Risk"
661,54000,"Â£20,000.00",C,"Medium Risk"
662,54000,"Â£20,000.00",A,"High Risk"
663,60000,"Â£20,000.00",A,"High Risk"
664,60000,"Â£20,000.00",A,"High Risk"
665,20400,"Â£6,000.00",C,"Medium Risk"
666,20400,"Â£5,500.00",A,"High Risk"
667,60000,"Â£20,000.00",A,"High Risk"
668,54000,"Â£20,000.00",C,"Medium Risk"
669,54000,"Â£20,000.00",D,"Medium Risk"
670,60000,"Â£20,000.00",A,"High Risk"
671,20400,"Â£1,275.00",B,"High Risk"
672,54000,"Â£20,000.00",C,"Medium Risk"
673,60000,"Â£20,000.00",A,"High Risk"
674,20400,"Â£2,400.00",A,"High Risk"
675,60000,"Â£20,000.00",C,"Medium Risk"
676,60000,"Â£20,000.00",A,"High Risk"
677,54504,"Â£20,000.00",D,"Medium Risk"
678,55000,"Â£20,000.00",D,"Medium Risk"
679,61000,"Â£20,000.00",A,"High Risk"
680,20400,"Â£3,800.00",C,"Medium Risk"
681,62000,"Â£20,000.00",A,"High Risk"
682,56000,"Â£20,000.00",C,"Medium Risk"
683,56000,"Â£20,000.00",D,"Medium Risk"
684,62400,"Â£20,000.00",A,"High Risk"
685,62400,"Â£20,000.00",A,"High Risk"
686,63000,"Â£20,000.00",A,"High Risk"
687,58000,"Â£20,000.00",A,"High Risk"
688,65000,"Â£20,000.00",A,"High Risk"
689,20800,"Â£5,000.00",C,"Medium Risk"
690,65000,"Â£20,000.00",A,"High Risk"
691,65000,"Â£20,000.00",A,"High Risk"
692,20856,"Â£10,000.00",A,"High Risk"
693,20868,"Â£5,375.00",B,"High Risk"
694,59000,"Â£20,000.00",B,"High Risk"
695,59000,"Â£20,000.00",B,"High Risk"
696,21000,"Â£3,500.00",C,"Medium Risk"
697,65004,"Â£20,000.00",A,"High Risk"
698,59004,"Â£20,000.00",C,"Medium Risk"
699,59004,"Â£20,000.00",A,"High Risk"
700,65500,"Â£20,000.00",B,"High Risk"
701,66996,"Â£20,000.00",A,"High Risk"
702,67000,"Â£20,000.00",A,"High Risk"
703,67000,"Â£20,000.00",B,"High Risk"
704,68000,"Â£20,000.00",A,"High Risk"
705,68000,"Â£20,000.00",B,"High Risk"
706,62400,"Â£20,000.00",C,"Medium Risk"
707,69500,"Â£20,000.00",D,"Medium Risk"
708,70000,"Â£20,000.00",A,"High Risk"
709,70000,"Â£20,000.00",A,"High Risk"
710,64000,"Â£20,000.00",D,"Medium Risk"
711,71004,"Â£20,000.00",C,"Medium Risk"
712,21000,"Â£3,000.00",A,"High Risk"
713,71004,"Â£20,000.00",C,"Medium Risk"
714,55392,"Â£20,000.00",C,"Medium Risk"
715,72000,"Â£20,000.00",A,"Low Risk"
716,21000,"Â£6,000.00",B,"High Risk"
717,66000,"Â£20,000.00",C,"Medium Risk"
718,66000,"Â£20,000.00",C,"Medium Risk"
719,72000,"Â£20,000.00",C,"Medium Risk"
720,74000,"Â£20,000.00",A,"Low Risk"
721,21120,"Â£1,625.00",C,"Medium Risk"
722,75000,"Â£20,000.00",A,"Low Risk"
723,21216,"Â£4,500.00",C,"Medium Risk"
724,21221,"Â£8,500.00",A,"High Risk"
725,75000,"Â£20,000.00",A,"Low Risk"
726,75000,"Â£20,000.00",A,"Low Risk"
727,75000,"Â£20,000.00",A,"Low Risk"
728,75000,"Â£20,000.00",A,"Low Risk"
729,69000,"Â£20,000.00",A,"High Risk"
730,75000,"Â£20,000.00",B,"Low Risk"
731,21600,"Â£7,575.00",A,"High Risk"
732,21600,"Â£5,200.00",A,"High Risk"
733,69000,"Â£20,000.00",D,"Medium Risk"
734,75600,"Â£20,000.00",D,"Medium Risk"
735,59497,"Â£20,000.00",D,"Medium Risk"
736,76000,"Â£20,000.00",A,"Low Risk"
737,70000,"Â£20,000.00",B,"High Risk"
738,70000,"Â£20,000.00",D,"Medium Risk"
739,77004,"Â£20,000.00",B,"Low Risk"
740,71004,"Â£20,000.00",C,"Medium Risk"
741,21600,"Â£7,125.00",A,"High Risk"
742,21600,"Â£4,025.00",A,"High Risk"
743,21600,"Â£8,000.00",A,"High Risk"
744,78000,"Â£20,000.00",B,"Low Risk"
745,21600,"Â£4,000.00",B,"High Risk"
746,21600,"Â£4,200.00",A,"High Risk"
747,21600,"Â£1,400.00",B,"High Risk"
748,78000,"Â£20,000.00",A,"Low Risk"
749,61200,"Â£20,000.00",A,"High Risk"
750,21600,"Â£3,800.00",A,"High Risk"
751,72000,"Â£20,000.00",C,"Medium Risk"
752,78000,"Â£20,000.00",A,"Low Risk"
753,78500,"Â£20,000.00",B,"Low Risk"
754,79000,"Â£20,000.00",C,"Medium Risk"
755,80000,"Â£20,000.00",A,"Low Risk"
756,21600,"Â£6,000.00",B,"High Risk"
757,62900,"Â£20,000.00",C,"Medium Risk"
758,80000,"Â£20,000.00",B,"Low Risk"
759,80000,"Â£20,000.00",A,"Low Risk"
760,21600,"Â£2,000.00",A,"High Risk"
761,80000,"Â£20,000.00",B,"Low Risk"
762,21600,"Â£8,500.00",A,"High Risk"
763,62900,"Â£20,000.00",B,"High Risk"
764,21600,"Â£1,000.00",A,"High Risk"
765,74004,"Â£20,000.00",D,"Medium Risk"
766,80004,"Â£20,000.00",B,"Low Risk"
767,80700,"Â£20,000.00",A,"Low Risk"
768,81000,"Â£20,000.00",B,"Low Risk"
769,21600,"Â£2,000.00",C,"Medium Risk"
770,82000,"Â£20,000.00",B,"Low Risk"
771,76042,"Â£20,000.00",C,"Medium Risk"
772,76654,"Â£20,000.00",B,"Low Risk"
773,83500,"Â£20,000.00",B,"Low Risk"
774,21600,"Â£3,000.00",A,"High Risk"
775,84000,"Â£20,000.00",A,"Low Risk"
776,84000,"Â£20,000.00",B,"Low Risk"
777,21600,"Â£4,400.00",A,"High Risk"
778,21600,"Â£10,000.00",A,"High Risk"
779,78996,"Â£20,000.00",C,"Medium Risk"
780,85000,"Â£20,000.00",A,"Low Risk"
781,85000,"Â£20,000.00",A,"Low Risk"
782,73000,"Â£20,000.00",A,"Low Risk"
783,21816,"Â£1,500.00",A,"High Risk"
784,21840,"Â£9,000.00",A,"High Risk"
785,85000,"Â£20,000.00",A,"Low Risk"
786,21948,"Â£4,000.00",C,"Medium Risk"
787,87000,"Â£20,000.00",B,"Low Risk"
788,21996,"Â£6,000.00",B,"High Risk"
789,90000,"Â£20,000.00",A,"Low Risk"
790,78000,"Â£20,000.00",E,"High Risk"
791,90000,"Â£20,000.00",A,"Low Risk"
792,90000,"Â£20,000.00",A,"Low Risk"
793,90000,"Â£20,000.00",A,"Low Risk"
794,22000,"Â£7,000.00",A,"High Risk"
795,90000,"Â£20,000.00",B,"Low Risk"
796,91229,"Â£20,000.00",B,"Low Risk"
797,22000,"Â£3,825.00",A,"High Risk"
798,92000,"Â£20,000.00",E,"High Risk"
799,22000,"Â£6,500.00",A,"High Risk"
800,22000,"Â£5,875.00",A,"High Risk"
801,92407,"Â£20,000.00",A,"Low Risk"
802,22000,"Â£2,400.00",A,"High Risk"
803,22000,"Â£8,000.00",A,"High Risk"
804,93492,"Â£20,000.00",A,"Low Risk"
805,22000,"Â£1,550.00",A,"High Risk"
806,94500,"Â£20,000.00",A,"Low Risk"
807,83000,"Â£20,000.00",B,"Low Risk"
808,95000,"Â£20,000.00",A,"Low Risk"
809,95000,"Â£20,000.00",C,"Medium Risk"
810,22000,"Â£7,350.00",A,"High Risk"
811,96000,"Â£20,000.00",B,"Low Risk"
812,22000,"Â£7,200.00",A,"High Risk"
813,85200,"Â£20,000.00",C,"Medium Risk"
814,98000,"Â£20,000.00",A,"Low Risk"
815,22000,"Â£3,000.00",C,"Medium Risk"
816,99000,"Â£20,000.00",C,"Medium Risk"
817,22000,"Â£4,000.00",C,"Medium Risk"
818,22000,"Â£8,500.00",C,"Medium Risk"
819,99996,"Â£20,000.00",B,"Low Risk"
820,87996,"Â£20,000.00",D,"Medium Risk"
821,22000,"Â£7,500.00",A,"High Risk"
822,100000,"Â£20,000.00",B,"Low Risk"
823,100000,"Â£20,000.00",B,"Low Risk"
824,22000,"Â£7,500.00",D,"Medium Risk"
825,22080,"Â£6,700.00",A,"High Risk"
826,74800,"Â£20,000.00",C,"Medium Risk"
827,74800,"Â£20,000.00",D,"Medium Risk"
828,100000,"Â£20,000.00",A,"Low Risk"
829,22260,"Â£6,400.00",A,"High Risk"
830,22296,"Â£5,400.00",A,"High Risk"
831,104000,"Â£20,000.00",A,"Low Risk"
832,93000,"Â£20,000.00",B,"Low Risk"
833,95000,"Â£20,000.00",C,"Medium Risk"
834,108000,"Â£20,000.00",B,"Low Risk"
835,96901,"Â£20,000.00",B,"Low Risk"
836,110000,"Â£20,000.00",A,"Low Risk"
837,110000,"Â£20,000.00",B,"Low Risk"
838,110000,"Â£20,000.00",B,"Low Risk"
839,110000,"Â£20,000.00",A,"Low Risk"
840,110000,"Â£20,000.00",A,"Low Risk"
841,22800,"Â£2,000.00",A,"High Risk"
842,22800,"Â£7,125.00",A,"High Risk"
843,22800,"Â£3,000.00",A,"High Risk"
844,85000,"Â£20,000.00",D,"Medium Risk"
845,22800,"Â£4,800.00",A,"High Risk"
846,22800,"Â£8,300.00",B,"High Risk"
847,120000,"Â£20,000.00",A,"Low Risk"
848,22800,"Â£4,750.00",A,"High Risk"
849,121000,"Â£20,000.00",A,"Low Risk"
850,125000,"Â£20,000.00",A,"Low Risk"
851,22800,"Â£3,000.00",A,"High Risk"
852,130000,"Â£20,000.00",B,"Low Risk"
853,130000,"Â£20,000.00",B,"Low Risk"
854,22884,"Â£6,000.00",D,"Medium Risk"
855,133000,"Â£20,000.00",C,"Medium Risk"
856,23000,"Â£10,625.00",A,"High Risk"
857,23000,"Â£7,000.00",A,"High Risk"
858,140000,"Â£20,000.00",A,"Low Risk"
859,138000,"Â£20,000.00",C,"Medium Risk"
860,23000,"Â£3,600.00",C,"Medium Risk"
861,148000,"Â£20,000.00",D,"Medium Risk"
862,160000,"Â£20,000.00",A,"Low Risk"
863,23000,"Â£4,800.00",A,"High Risk"
864,160000,"Â£20,000.00",A,"Low Risk"
865,168000,"Â£20,000.00",A,"Low Risk"
866,172500,"Â£20,000.00",A,"Low Risk"
867,23000,"Â£3,000.00",B,"High Risk"
868,175000,"Â£20,000.00",B,"Low Risk"
869,23000,"Â£4,400.00",A,"High Risk"
870,58000,"Â£19,900.00",A,"High Risk"
871,116000,"Â£19,800.00",A,"Low Risk"
872,19500,Â£500.00,B,"High Risk"
873,23000,"Â£10,000.00",B,"High Risk"
874,19000,Â£700.00,B,"High Risk"
875,23000,"Â£7,000.00",C,"Medium Risk"
876,19000,Â£750.00,B,"High Risk"
877,10000,"Â£1,000.00",B,"High Risk"
878,10000,"Â£1,000.00",C,"Medium Risk"
879,10140,"Â£1,000.00",B,"High Risk"
880,23000,"Â£2,400.00",A,"High Risk"
881,23000,"Â£2,400.00",B,"High Risk"
882,10500,"Â£1,000.00",B,"High Risk"
883,11220,"Â£1,000.00",B,"High Risk"
884,11760,"Â£1,000.00",B,"High Risk"
885,11820,"Â£1,000.00",B,"High Risk"
886,12000,"Â£1,000.00",B,"High Risk"
887,12000,"Â£1,000.00",B,"High Risk"
888,12000,"Â£1,000.00",B,"High Risk"
889,12240,"Â£1,000.00",C,"Medium Risk"
890,13728,"Â£1,000.00",B,"High Risk"
891,14400,"Â£1,000.00",C,"Medium Risk"
892,23040,"Â£2,000.00",A,"High Risk"
893,23040,"Â£5,000.00",C,"Medium Risk"
894,14400,"Â£1,000.00",D,"Medium Risk"
895,23040,"Â£15,000.00",A,"High Risk"
896,15000,"Â£1,000.00",C,"Medium Risk"
897,16000,"Â£1,000.00",C,"Medium Risk"
898,16800,"Â£1,000.00",B,"High Risk"
899,16800,"Â£1,000.00",B,"High Risk"
900,19200,"Â£1,000.00",B,"High Risk"
901,39600,"Â£19,000.00",B,"High Risk"
902,39900,"Â£19,000.00",B,"High Risk"
903,47000,"Â£19,000.00",B,"High Risk"
904,50000,"Â£19,000.00",A,"High Risk"
905,52000,"Â£19,000.00",A,"High Risk"
906,23500,"Â£7,000.00",A,"High Risk"
907,47500,"Â£19,000.00",D,"Medium Risk"
908,54000,"Â£19,000.00",B,"High Risk"
909,54000,"Â£19,000.00",A,"High Risk"
910,54586,"Â£19,000.00",A,"High Risk"
911,62004,"Â£19,000.00",A,"High Risk"
912,70000,"Â£19,000.00",A,"High Risk"
913,72000,"Â£19,000.00",A,"Low Risk"
914,73000,"Â£19,000.00",A,"Low Risk"
915,78000,"Â£19,000.00",A,"Low Risk"
916,23920,"Â£6,000.00",C,"Medium Risk"
917,23964,"Â£2,500.00",A,"High Risk"
918,96000,"Â£19,000.00",B,"Low Risk"
919,105000,"Â£19,000.00",B,"Low Risk"
920,175000,"Â£19,000.00",A,"Low Risk"
921,50000,"Â£18,950.00",A,"High Risk"
922,55000,"Â£18,800.00",A,"High Risk"
923,70000,"Â£18,750.00",A,"High Risk"
924,36500,"Â£18,725.00",B,"High Risk"
925,43000,"Â£18,550.00",B,"High Risk"
926,24000,"Â£7,100.00",A,"High Risk"
927,34300,"Â£18,500.00",B,"High Risk"
928,36000,"Â£18,500.00",B,"High Risk"
929,38000,"Â£18,500.00",B,"High Risk"
930,55784,"Â£18,500.00",B,"High Risk"
931,74196,"Â£18,500.00",A,"Low Risk"
932,75000,"Â£18,500.00",A,"Low Risk"
933,73000,"Â£18,500.00",A,"Low Risk"
934,24000,"Â£8,000.00",A,"High Risk"
935,24000,"Â£3,000.00",A,"High Risk"
936,78000,"Â£18,500.00",E,"High Risk"
937,145000,"Â£18,500.00",B,"Low Risk"
938,24000,"Â£5,000.00",A,"High Risk"
939,48888,"Â£18,400.00",B,"High Risk"
940,50000,"Â£18,400.00",A,"High Risk"
941,120000,"Â£18,400.00",A,"Low Risk"
942,24000,"Â£5,000.00",B,"High Risk"
943,24000,"Â£6,000.00",B,"High Risk"
944,34000,"Â£18,250.00",B,"High Risk"
945,35004,"Â£18,250.00",B,"High Risk"
946,34500,"Â£18,250.00",D,"Medium Risk"
947,42504,"Â£18,250.00",B,"High Risk"
948,24000,"Â£1,300.00",A,"High Risk"
949,36996,"Â£18,250.00",C,"Medium Risk"
950,45600,"Â£18,250.00",B,"High Risk"
951,24000,"Â£5,800.00",A,"High Risk"
952,46000,"Â£18,250.00",B,"High Risk"
953,46000,"Â£18,250.00",B,"High Risk"
954,55044,"Â£18,250.00",D,"Medium Risk"
955,49200,"Â£18,250.00",C,"Medium Risk"
956,50000,"Â£18,250.00",D,"Medium Risk"
957,50000,"Â£18,225.00",A,"High Risk"
958,44000,"Â£18,225.00",C,"Medium Risk"
959,36000,"Â£18,200.00",B,"High Risk"
960,36400,"Â£18,200.00",B,"High Risk"
961,36000,"Â£18,200.00",B,"High Risk"
962,55000,"Â£18,200.00",A,"High Risk"
963,27000,"Â£18,000.00",B,"High Risk"
964,24000,"Â£8,000.00",C,"Medium Risk"
965,33000,"Â£18,000.00",B,"High Risk"
966,36000,"Â£18,000.00",B,"High Risk"
967,30720,"Â£18,000.00",B,"High Risk"
968,39996,"Â£18,000.00",B,"High Risk"
969,40000,"Â£18,000.00",B,"High Risk"
970,24000,"Â£5,000.00",A,"High Risk"
971,42000,"Â£18,000.00",B,"High Risk"
972,24000,"Â£8,000.00",A,"High Risk"
973,24000,"Â£2,400.00",A,"High Risk"
974,42765,"Â£18,000.00",B,"High Risk"
975,43000,"Â£18,000.00",B,"High Risk"
976,44000,"Â£18,000.00",B,"High Risk"
977,44000,"Â£18,000.00",B,"High Risk"
978,39000,"Â£18,000.00",D,"Medium Risk"
979,46800,"Â£18,000.00",B,"High Risk"
980,48000,"Â£18,000.00",B,"High Risk"
981,42000,"Â£18,000.00",C,"Medium Risk"
982,24000,"Â£4,200.00",A,"High Risk"
983,43400,"Â£18,000.00",D,"Medium Risk"
984,50000,"Â£18,000.00",A,"High Risk"
985,50000,"Â£18,000.00",A,"High Risk"
986,24000,"Â£5,000.00",C,"Medium Risk"
987,24000,"Â£4,200.00",A,"High Risk"
988,50000,"Â£18,000.00",B,"High Risk"
989,50000,"Â£18,000.00",B,"High Risk"
990,24000,"Â£2,500.00",A,"High Risk"
991,52000,"Â£18,000.00",B,"High Risk"
992,24000,"Â£6,000.00",B,"High Risk"
993,52000,"Â£18,000.00",B,"High Risk"
994,52000,"Â£18,000.00",B,"High Risk"
995,52526,"Â£18,000.00",A,"High Risk"
996,46610,"Â£18,000.00",B,"High Risk"
997,48000,"Â£18,000.00",B,"High Risk"
998,24000,"Â£8,000.00",A,"High Risk"
999,55000,"Â£18,000.00",B,"High Risk"
1000,55344,"Â£18,000.00",A,"High Risk"
1001,24000,"Â£1,375.00",A,"High Risk"
1002,56000,"Â£18,000.00",B,"High Risk"
1003,50000,"Â£18,000.00",C,"Medium Risk"
1004,58000,"Â£18,000.00",B,"High Risk"
1005,52240,"Â£18,000.00",D,"Medium Risk"
1006,53000,"Â£18,000.00",D,"Medium Risk"
1007,60000,"Â£18,000.00",C,"Medium Risk"
1008,60000,"Â£18,000.00",A,"High Risk"
1009,61500,"Â£18,000.00",B,"High Risk"
1010,24000,"Â£5,000.00",A,"High Risk"
1011,62000,"Â£18,000.00",B,"High Risk"
1012,24000,"Â£5,600.00",A,"High Risk"
1013,24000,"Â£10,000.00",A,"High Risk"
1014,63000,"Â£18,000.00",A,"High Risk"
1015,63000,"Â£18,000.00",A,"High Risk"
1016,63000,"Â£18,000.00",B,"High Risk"
1017,65000,"Â£18,000.00",A,"High Risk"
1018,65000,"Â£18,000.00",B,"High Risk"
1019,59000,"Â£18,000.00",C,"Medium Risk"
1020,65000,"Â£18,000.00",B,"High Risk"
1021,59000,"Â£18,000.00",D,"Medium Risk"
1022,60000,"Â£18,000.00",C,"Medium Risk"
1023,66000,"Â£18,000.00",A,"High Risk"
1024,68000,"Â£18,000.00",A,"High Risk"
1025,70000,"Â£18,000.00",A,"High Risk"
1026,54400,"Â£18,000.00",D,"Medium Risk"
1027,70200,"Â£18,000.00",D,"Medium Risk"
1028,65000,"Â£18,000.00",C,"Medium Risk"
1029,71820,"Â£18,000.00",A,"Low Risk"
1030,66000,"Â£18,000.00",C,"Medium Risk"
1031,72000,"Â£18,000.00",A,"Low Risk"
1032,24000,"Â£3,000.00",B,"High Risk"
1033,73500,"Â£18,000.00",A,"Low Risk"
1034,24000,"Â£1,200.00",C,"Medium Risk"
1035,75000,"Â£18,000.00",B,"Low Risk"
1036,24000,"Â£3,500.00",C,"Medium Risk"
1037,75576,"Â£18,000.00",A,"Low Risk"
1038,24000,"Â£7,000.00",A,"High Risk"
1039,78000,"Â£18,000.00",B,"Low Risk"
1040,80000,"Â£18,000.00",A,"Low Risk"
1041,80000,"Â£18,000.00",A,"Low Risk"
1042,80000,"Â£18,000.00",A,"Low Risk"
1043,80171,"Â£18,000.00",B,"Low Risk"
1044,81000,"Â£18,000.00",B,"Low Risk"
1045,24000,"Â£2,800.00",C,"Medium Risk"
1046,82000,"Â£18,000.00",A,"Low Risk"
1047,76500,"Â£18,000.00",A,"Low Risk"
1048,24000,"Â£8,500.00",C,"Medium Risk"
1049,24000,"Â£2,100.00",B,"High Risk"
1050,82570,"Â£18,000.00",B,"Low Risk"
1051,24000,"Â£6,000.00",A,"High Risk"
1052,84000,"Â£18,000.00",A,"Low Risk"
1053,24000,"Â£2,500.00",A,"High Risk"
1054,85000,"Â£18,000.00",A,"Low Risk"
1055,86000,"Â£18,000.00",A,"Low Risk"
1056,87000,"Â£18,000.00",A,"Low Risk"
1057,88000,"Â£18,000.00",B,"Low Risk"
1058,90000,"Â£18,000.00",A,"Low Risk"
1059,95000,"Â£18,000.00",A,"Low Risk"
1060,95000,"Â£18,000.00",C,"Medium Risk"
1061,102000,"Â£18,000.00",B,"Low Risk"
1062,110000,"Â£18,000.00",A,"Low Risk"
1063,87550,"Â£18,000.00",A,"Low Risk"
1064,116004,"Â£18,000.00",A,"Low Risk"
1065,121000,"Â£18,000.00",E,"High Risk"
1066,125000,"Â£18,000.00",B,"Low Risk"
1067,24000,"Â£5,000.00",A,"High Risk"
1068,144500,"Â£18,000.00",B,"Low Risk"
1069,155000,"Â£18,000.00",A,"Low Risk"
1070,24000,"Â£5,000.00",A,"High Risk"
1071,75000,"Â£17,950.00",B,"Low Risk"
1072,130000,"Â£17,950.00",A,"Low Risk"
1073,24000,"Â£7,000.00",A,"High Risk"
1074,62050,"Â£17,800.00",D,"Medium Risk"
1075,24000,"Â£1,500.00",A,"High Risk"
1076,48000,"Â£17,750.00",B,"High Risk"
1077,65000,"Â£17,700.00",A,"High Risk"
1078,24000,"Â£8,000.00",A,"High Risk"
1079,24000,"Â£8,000.00",B,"High Risk"
1080,24000,"Â£3,975.00",C,"Medium Risk"
1081,45000,"Â£17,625.00",B,"High Risk"
1082,59256,"Â£17,600.00",B,"High Risk"
1083,65500,"Â£17,600.00",A,"High Risk"
1084,70000,"Â£17,600.00",A,"High Risk"
1085,71480,"Â£17,600.00",E,"High Risk"
1086,24000,"Â£5,000.00",A,"High Risk"
1087,24091,"Â£3,500.00",B,"High Risk"
1088,72250,"Â£17,600.00",D,"Medium Risk"
1089,32400,"Â£17,500.00",C,"Medium Risk"
1090,36000,"Â£17,500.00",B,"High Risk"
1091,37232,"Â£17,500.00",B,"High Risk"
1092,24300,"Â£4,500.00",A,"High Risk"
1093,24396,"Â£4,000.00",C,"Medium Risk"
1094,40800,"Â£17,500.00",B,"High Risk"
1095,24449,"Â£1,800.00",A,"High Risk"
1096,24468,"Â£5,000.00",A,"High Risk"
1097,44000,"Â£17,500.00",B,"High Risk"
1098,47500,"Â£17,500.00",B,"High Risk"
1099,49176,"Â£17,500.00",B,"High Risk"
1100,49270,"Â£17,500.00",B,"High Risk"
1101,53352,"Â£17,500.00",A,"High Risk"
1102,54996,"Â£17,500.00",D,"Medium Risk"
1103,58000,"Â£17,500.00",B,"High Risk"
1104,59000,"Â£17,500.00",A,"High Risk"
1105,60000,"Â£17,500.00",A,"High Risk"
1106,75000,"Â£17,500.00",A,"Low Risk"
1107,24900,"Â£5,500.00",B,"High Risk"
1108,95950,"Â£17,500.00",A,"Low Risk"
1109,24960,"Â£2,000.00",B,"High Risk"
1110,40000,"Â£17,475.00",B,"High Risk"
1111,45408,"Â£17,475.00",B,"High Risk"
1112,24996,"Â£5,000.00",A,"High Risk"
1113,58000,"Â£17,475.00",A,"High Risk"
1114,82000,"Â£17,400.00",A,"Low Risk"
1115,96000,"Â£17,400.00",A,"Low Risk"
1116,133000,"Â£17,400.00",A,"Low Risk"
1117,95000,"Â£17,200.00",C,"Medium Risk"
1118,35000,"Â£17,000.00",B,"High Risk"
1119,29400,"Â£17,000.00",B,"High Risk"
